Option	Mac-Displayed option	Display object	Group	Notes	Descriptions	Global defaults	exon	AltMouse	gene	3'array	junction	RNASeq	10XGenomics
returnCentroids	Align to cluster centroid instead of cell	comboBox	LineageProfiler			community	community|centroid|cell|None	community|centroid|cell|None	community|centroid|cell|None	community|centroid|cell|None	community|centroid|cell|None	community|centroid|cell|None	community|centroid|cell|None
PearsonThreshold	Enter cellHarmony Pearson correlation threshold	enter	LineageProfiler			0.4	---	---	---	---	---	---	---
FoldCutoff	Enter differential expression fold threshold	enter	LineageProfiler			1.5	---	---	---	---	---	---	---
pvalThreshold	Enter differential expression p-value threshold	enter	LineageProfiler			0.05	---	---	---	---	---	---	---
UseAdjPval	Filter by adjusted rather than raw p-value	comboBox	LineageProfiler			yes	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
geneModel_file	(LineageProflier) Optional restricted marker models	file	LineageProfiler	Note: These options are not applicable for cellHarmony			---	---	---	---	---	---	---
compendiumType	(LineageProflier) Data type to evaluate	comboBox	LineageProfiler			protein_coding	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon
compendiumPlatform	(LineageProflier) Reference platform	comboBox	LineageProfiler			exon	exon|gene|3'array	exon|gene|3'array	exon|gene|3'array	exon|gene|3'array	exon|gene|3'array	exon|gene|3'array	exon|gene|3'array
modelDiscovery	(LineageProflier) Iterative model discovery	comboBox	LineageProfiler			no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
input_data_file	Select the tab-delimited expression file for ID Translation	file	IDConverter				---	---	---	---	---	---	---
input_source	Select the file ID system (first column)	comboBox	IDConverter				---	---	---	---	---	---	---
output_source	Select the ID system to add to this file	comboBox	IDConverter				---	---	---	---	---	---	---
input_file1	Select the first file to merge	file	MergeFiles				---	---	---	---	---	---	---
input_file2	Select the second file to merge	file	MergeFiles				---	---	---	---	---	---	---
input_file3	Select the third file to merge (optional)	file	MergeFiles				---	---	---	---	---	---	---
input_file4	Select the fourth file to merge (optional)	file	MergeFiles				---	---	---	---	---	---	---
join_option	Join files based on their	comboBox	MergeFiles				Intersection|Union	Intersection|Union	Intersection|Union	Intersection|Union	Intersection|Union	Intersection|Union	Intersection|Union
ID_option	Only return one-to-one ID relationships	comboBox	MergeFiles				False|True	False|True	False|True	False|True	False|True	False|True	False|True
output_merge_dir	Select the folder to save the merged file	folder	MergeFiles				---	---	---	---	---	---	---
venn_input_file1	Select the first file to examine	file	VennDiagram				---	---	---	---	---	---	---
venn_input_file2	Select the second file to examine	file	VennDiagram				---	---	---	---	---	---	---
venn_input_file3	Select the third file to examine (optional)	file	VennDiagram				---	---	---	---	---	---	---
venn_input_file4	Select the fourth file to examine (optional)	file	VennDiagram				---	---	---	---	---	---	---
venn_output_dir	Select the folder to save the examined file	folder	VennDiagram				---	---	---	---	---	---	---
altanalyze_results_folder	Select the AltAnalyze AltResults folder	folder	AltExonViewer				---	---	---	---	---	---	---
data_type	Type of exon-level data to visualize	comboBox	AltExonViewer			raw expression	raw expression|splicing-index	raw expression|splicing-index	raw expression|splicing-index	raw expression|splicing-index	raw expression|splicing-index	raw expression|splicing-index	raw expression|splicing-index
show_introns	Show introns in addition to exons	comboBox	AltExonViewer			no	no|yes	no|yes	no|yes	no|yes	no|yes	no|yes	no|yes
gene_symbol	Enter one or more gene symbols (space delimited)	enter	AltExonViewer				---	---	---	---	---	---	---
analysisType	View as:	comboBox	AltExonViewer			graph-plot	graph-plot|heatmap|Sashimi-Plot	graph-plot|heatmap|Sashimi-Plot	graph-plot|heatmap|Sashimi-Plot	graph-plot|heatmap|Sashimi-Plot	graph-plot|heatmap|Sashimi-Plot	graph-plot|heatmap|Sashimi-Plot	graph-plot|heatmap|Sashimi-Plot
altgenes_file	(optional) Select a file with the first column as genes	file	AltExonViewer				---	---	---	---	---	---	---
Genes_network	Option 1: Build network from entered IDs	enter	network				---	---	---	---	---	---	---
input_ID_file	Option 2: Build network from input ID file (or SIF)	file	network				---	---	---	---	---	---	---
GeneSetSelection_network	Option 3: Build network from GeneSet Type	comboBox	network				---	---	---	---	---	---	---
inputType_network	(Option 2) File type	comboBox	network				ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF
PathwaySelection_network	(Option 3) Select a specific GeneSet	multiple-comboBox	network				---	---	---	---	---	---	---
OntologyID_network	(Option 3) Type a pathway ID or Ontology ID	enter	network				---	---	---	---	---	---	---
interactionDirs	Select one or more interaction databases	multiple-comboBox	network			WikiPathways|KEGG|BioGRID|TFTargets|common-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank
degrees	Select interactions of the following type	comboBox	network				direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path
update_interactions	Download/update interaction databases	comboBox	network			no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
elite_exp_file	(optional) Select an input expression file	file	network	note: File should be in GO-Elite format (see GO-Elite help)			---	---	---	---	---	---	---
includeExpIDs_network	Prioritize IDs from expression file in network	comboBox	network			yes	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
output_net_folder	Save results to	folder	network				---	---	---	---	---	---	---
ExpressionCutoff	"Gene expression (TPM, RPKM) cutoff"	enter	PredictGroups			1	---	---	---	---	---	---	---
CountsCutoff	Gene read-count cutoff (not always available)	enter	PredictGroups			0	---	---	---	---	---	---	---
FoldDiff	Fold change filter cutoff	enter	PredictGroups			4	---	---	---	---	---	---	---
rho_cutoff	Minimum Pearson correlation cutoff	enter	PredictGroups			0.2	---	---	---	---	---	---	---
SamplesDiffering	Minimum number of cells differing	enter	PredictGroups			4	---	---	---	---	---	---	---
dynamicCorrelation	ICGS will identify an optimal correlation cutoff	comboBox	PredictGroups			yes	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
removeOutliers	Remove low expression outlier samples	comboBox	PredictGroups			yes	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
featuresToEvaluate	Features to evaluate	comboBox	PredictGroups			Genes	Genes|AltExon|Both	Genes|AltExon|Both	Genes|AltExon|Both	Genes	Genes|AltExon|Both	Genes|AltExon|Both	Genes
restrictBy	Restrict genes to protein coding	comboBox	PredictGroups			yes	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
column_metric_predict	Select the column clustering metric	comboBox	PredictGroups		http://docs.scipy.org/doc/scipy/reference/spatial.distance.html	cosine	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule
column_method_predict	Select the column clustering method	comboBox	PredictGroups		http://docs.scipy.org/doc/scipy/reference/cluster.hierarchy.html	hopach	average|single|complete|weighted|ward|hopach	average|single|complete|weighted|ward|hopach	average|single|complete|weighted|ward|hopach	average|single|complete|weighted|ward|hopach	average|single|complete|weighted|ward|hopach	average|single|complete|weighted|ward|hopach	average|single|complete|weighted|ward|hopach
k	(optional) number of user-defined ICGS clusters (k)	enter	PredictGroups				---	---	---	---	---	---	---
GeneSelectionPredict	(optional) Enter genes to build clusters from (guides)	enter	PredictGroups				---	---	---	---	---	---	---
GeneSetSelectionPredict	(optional) Or select guide GeneSet/Ontology	comboBox	PredictGroups										
PathwaySelectionPredict	(optional) Select guide specific GeneSet(s)	multiple-comboBox	PredictGroups										
JustShowTheseIDsPredict	(optional) Display selected gene IDs in results	enter	PredictGroups				---	---	---	---	---	---	---
excludeCellCycle	(optional) Eliminate cell cycle effects	comboBox	PredictGroups			no	conservative|stringent|no	conservative|stringent|no	conservative|stringent|no	conservative|stringent|no	conservative|stringent|no	conservative|stringent|no	conservative|stringent|no
