Option	Mac-Displayed option	PC-Displayed option	PC-Displayed option2	Linux-Displayed option	Display object	Group	Notes	Descriptions	Global defaults	exon	AltMouse	gene	3'array	junction	RNASeq
row_metric	Select the row clustering metric	Select the row clustering metric	Select the row clustering metric	Select the row clustering metric	comboBox	heatmap		http://docs.scipy.org/doc/scipy/reference/spatial.distance.html	cosine	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule	braycurtis|canberra|chebyshev|cityblock|correlation|cosine|dice|euclidean|hamming|jaccard|kulsinski|mahalanobis|matching|minkowski|rogerstanimoto|russellrao|seuclidean|sokalmichener|sokalsneath|sqeuclidean|yule
row_method	Select the row clustering method	Select the row clustering method	Select the row clustering method	Select the row clustering method	comboBox	heatmap		http://docs.scipy.org/doc/scipy/reference/cluster.hierarchy.html	average	average|single|complete|weighted|hopach	average|single|complete|weighted|hopach	average|single|complete|weighted|hopach	average|single|complete|weighted|hopach	average|single|complete|weighted|hopach	average|single|complete|weighted|hopach
color_selection	Choose a color scheme	Choose a color scheme	Choose a color scheme	Choose a color scheme	comboBox	heatmap	note: colors are indicated as up-null-down	http://matplotlib.sourceforge.net/examples/pylab_examples/show_colormaps.html	red-white-blue	red-white-blue|red-black-sky|red-black-blue|red-black-green|yellow-black-blue|green-white-purple|coolwarm|seismic	red-white-blue|red-black-sky|red-black-blue|red-black-green|yellow-black-blue|green-white-purple|coolwarm|seismic	red-white-blue|red-black-sky|red-black-blue|red-black-green|yellow-black-blue|green-white-purple|coolwarm|seismic	red-white-blue|red-black-sky|red-black-blue|red-black-green|yellow-black-blue|green-white-purple|coolwarm|seismic	red-white-blue|red-black-sky|red-black-blue|red-black-green|yellow-black-blue|green-white-purple|coolwarm|seismic	red-white-blue|red-black-sky|red-black-blue|red-black-green|yellow-black-blue|green-white-purple|coolwarm|seismic
cluster_rows	Cluster rows	Cluster rows	Cluster rows	Cluster rows	comboBox	heatmap			yes	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
cluster_columns	Cluster columns	Cluster columns	Cluster columns	Cluster columns	comboBox	heatmap			yes	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
normalization	Normalize rows relative to	Normalize rows relative to	Normalize rows relative to	Normalize rows relative to	comboBox	heatmap			NA	NA|row mean|row median	NA|row mean|row median	NA|row mean|row median	NA|row mean|row median	NA|row mean|row median	NA|row mean|row median
transpose	Transpose matrix	Transpose matrix	Transpose matrix	Transpose matrix	comboBox	heatmap			no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
contrast	Heatmap color contrast level (scaling factor)	Heatmap color contrast level (scaling factor)	Heatmap color contrast level (scaling factor)	Heatmap color contrast level (scaling factor)	enter	heatmap				2.5	2.5	2.5	2.5	2.5	2.5
GeneSetSelection	(optional) Select GeneSet/Ontology to filter	(optional) Select GeneSet/Ontology to filter	(optional) Select GeneSet/Ontology to filter	(optional) Select GeneSet/Ontology to filter	comboBox	heatmap									
PathwaySelection	(optional) Select a specific GeneSet	(optional) Select a specific GeneSet	(optional) Select a specific GeneSet	(optional) Select a specific GeneSet	comboBox	heatmap									
OntologyID	(optional) Type a pathway ID or Ontology ID	(optional) Type a pathway ID or Ontology ID	(optional) Type a pathway ID or Ontology ID	(optional) Type a pathway ID or Ontology ID	enter	heatmap				---	---	---	---	---	---
GeneSelection	(optional) Type a gene to get top correlated	(optional) Type a gene to get top correlated	(optional) Type a gene to get top correlated	(optional) Type a gene to get top correlated	enter	heatmap				---	---	---	---	---	---
input_cluster_file	Select the tab-delimited expression file for clustering	Select the tab-delimited expression file	Select the tab-delimited expression file	Select the tab-delimited expression file	file	PCA	note: the expression file must have an annotation row and annotation column.\k Log2 values recommended. Results saved to the folder 'DataPlots'.\k			---	---	---	---	---	---
pca_labels	Display sample labels next to each object	Display sample labels next to each object	Display sample labels next to each object	Display sample labels next to each object	comboBox	PCA			yes	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
transpose	Transpose matrix	Transpose matrix	Transpose matrix	Transpose matrix	comboBox	PCA			no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
input_lineage_file	Select the tab-delimited expression file for LineageProfiler	Select the tab-delimited expression file for LineageProfiler	Select the tab-delimited expression file for LineageProfiler	Select the tab-delimited expression file for LineageProfiler	file	LineageProfiler	note: This function visualizes samples rather than groups. To visualize groups\krun LineageProfiler using the 'Process Expression File' main menu option.\k\k The expression file must have an annotation row and annotation column.\k Log2 values recommended. Results saved to the folder 'DataPlots'.\k			---	---	---	---	---	---
markerFinder_file	(optional) Select an alternative MarkerFinder reference file	(optional) Select an alternative MarkerFinder reference file	(optional) Select an alternative MarkerFinder reference file	(optional) Select an alternative MarkerFinder reference file	file	LineageProfiler				---	---	---	---	---	---
geneModel_file	(optional) Select marker models to restrict analysis to	(optional) Select marker models to restrict analysis to	(optional) Select marker models to restrict analysis to	(optional) Select marker models to restrict analysis to	file	LineageProfiler				---	---	---	---	---	---
compendiumPlatform	Select a compendium platform to compare to	Select a compendium platform to compare to	Select a compendium platform to compare to	Select a compendium platform to compare to	comboBox	LineageProfiler			exon	exon|gene|3'array	exon|gene|3'array	exon|gene|3'array	exon|gene|3'array	exon|gene|3'array	exon|gene|3'array
compendiumType	Select the biological data type to evaluate	Select the biological data type to evaluate	Select the biological data type to evaluate	Select the biological data type to evaluate	comboBox	LineageProfiler			protein_coding	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon	protein_coding|ncRNA|AltExon
input_data_file	Select the tab-delimited expression file for ID Translation	Select the tab-delimited expression file for ID Translation	Select the tab-delimited expression file for ID Translation	Select the tab-delimited expression file for ID Translation	file	IDConverter				---	---	---	---	---	---
input_source	Select the file ID system (first column)	Select the file ID system (first column)	Select the file ID system (first column)	Select the file ID system (first column)	comboBox	IDConverter				---	---	---	---	---	---
output_source	Select the ID system to add to this file	Select the ID system to add to this file	Select the ID system to add to this file	Select the ID system to add to this file	comboBox	IDConverter				---	---	---	---	---	---
input_file1	Select the first file to merge	Select the first file to merge	Select the first file to merge	Select the first file to merge	file	MergeFiles				---	---	---	---	---	---
input_file2	Select the second file to merge	Select the second file to merge	Select the second file to merge	Select the second file to merge	file	MergeFiles				---	---	---	---	---	---
input_file3	Select the third file to merge (optional)	Select the third file to merge (optional)	Select the third file to merge (optional)	Select the third file to merge (optional)	file	MergeFiles				---	---	---	---	---	---
input_file4	Select the fourth file to merge (optional)	Select the fourth file to merge (optional)	Select the fourth file to merge (optional)	Select the fourth file to merge (optional)	file	MergeFiles				---	---	---	---	---	---
join_option	Join files based on their	Join files based on their	Join files based on their	Join files based on their	comboBox	MergeFiles				Intersection|Union	Intersection|Union	Intersection|Union	Intersection|Union	Intersection|Union	Intersection|Union
ID_option	Only return one-to-one ID relationships	Join files based on their	Join files based on their	Join files based on their	comboBox	MergeFiles				False|True	False|True	False|True	False|True	False|True	False|True
output_merge_dir	Select the folder to save the merged file	Select the folder to save the merged file	Select the folder to save the merged file	Select the folder to save the merged file	folder	MergeFiles				---	---	---	---	---	---
venn_input_file1	Select the first file to examine	Select the first file to examine	Select the first file to examine	Select the first file to examine	file	VennDiagram				---	---	---	---	---	---
venn_input_file2	Select the second file to examine	Select the second file to examine	Select the second file to examine	Select the second file to examine	file	VennDiagram				---	---	---	---	---	---
venn_input_file3	Select the third file to examine (optional)	Select the third file to examine (optional)	Select the third file to examine (optional)	Select the third file to examine (optional)	file	VennDiagram				---	---	---	---	---	---
venn_input_file4	Select the fourth file to examine (optional)	Select the fourth file to examine (optional)	Select the fourth file to examine (optional)	Select the fourth file to examine (optional)	file	VennDiagram				---	---	---	---	---	---
venn_output_dir	Select the folder to save the examined file	Select the folder to save the examined file	Select the folder to save the examined file	Select the folder to save the examined file	folder	VennDiagram				---	---	---	---	---	---
altanalyze_results_folder	Select the AltAnalyze AltResults folder	Select the AltAnalyze AltResults folder	Select the AltAnalyze AltResults folder	Select the AltAnalyze AltResults folder	folder	AltExonViewer				---	---	---	---	---	---
data_type	Type of exon-level data to visualize	Type of exon-level data to visualize	Type of exon-level data to visualize	Type of exon-level data to visualize	comboBox	AltExonViewer			raw expression	raw expression|splicing-index	raw expression|splicing-index	raw expression|splicing-index	raw expression|splicing-index	raw expression|splicing-index	raw expression|splicing-index
gene_symbol	Enter a gene symbol (case insensitive)	Enter a gene symbol (case insensitive)	Enter a gene symbol (case insensitive)	Enter a gene symbol (case insensitive)	enter	AltExonViewer				---	---	---	---	---	---
Genes_network	Option 1: Build network from entered IDs	Option 1: Build network from entered IDs	Option 1: Build network from entered IDs	Option 1: Build network from entered IDs	enter	network				---	---	---	---	---	---
input_ID_file	Option 2: Build network from input ID file (or SIF)	Option 2: Build network from input ID file (or SIF)	Option 2: Build network from input ID file (or SIF)	Option 2: Build network from input ID file (or SIF)	file	network				---	---	---	---	---	---
GeneSetSelection_network	Option 3: Build network from GeneSet Type	Option 3: Build network from GeneSet Type	Option 3: Build network from GeneSet Type	Option 3: Build network from GeneSet Type	comboBox	network				---	---	---	---	---	---
inputType_network	(Option 2) File type	(Option 2) File type	(Option 2) File type	(Option 2) File type	comboBox	network				ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF	ID list|GO-Elite input file|SIF
PathwaySelection_network	(Option 3) Select a specific GeneSet	(Option 3) Select a specific GeneSet	(Option 3) Select a specific GeneSet	(Option 3) Select a specific GeneSet	comboBox	network				---	---	---	---	---	---
OntologyID_network	(Option 3) Type a pathway ID or Ontology ID	(Option 3) Type a pathway ID or Ontology ID	(Option 3) Type a pathway ID or Ontology ID	(Option 3) Type a pathway ID or Ontology ID	enter	network				---	---	---	---	---	---
interactionDirs	Select one or more interaction databases	Select one or more interaction databases	Select one or more interaction databases	Select one or more interaction databases	multiple-comboBox	network			WikiPathways|KEGG|BioGRID|TFTargets|common-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank	WikiPathways|KEGG|BioGRID|TFTargets|common-microRNATargets|all-microRNATargets|common-DrugBank|all-DrugBank
degrees	Select interactions of the following type	Select interactions of the following type	Select interactions of the following type	Select interactions of the following type	comboBox	network				direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path	direct|indirect|all possible|shortest path
update_interactions	Download/update interaction databases	Download/update interaction databases	Download/update interaction databases	Download/update interaction databases	comboBox	network			no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
elite_exp_file	(optional) Select an input expression file	(optional) Select an input expression file	(optional) Select an input expression file	(optional) Select an input expression file	file	network	note: File should be in GO-Elite format (see GO-Elite help)			---	---	---	---	---	---
includeExpIDs_network	Prioritize IDs from expression file in network	Prioritize IDs from expression file in network	Prioritize IDs from expression file in network	Prioritize IDs from expression file in network	comboBox	network			yes	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
output_net_folder	Save results to	Save results to	Save results to	Save results to	folder	network				---	---	---	---	---	---
